cCompileC build/BackflowInspection.build/Debug-iphonesimulator/BackflowInspection-universal.build/Objects-normal/i386/AFOpenFlowView.o /Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BackflowInspection.build/Debug-iphonesimulator/BackflowInspection-universal.build/Objects-normal/i386/AFUIImageReflection.o /Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BackflowInspection.build/Debug-iphonesimulator/BackflowInspection-universal.build/Objects-normal/i386/TiSnapBehavior.o /Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/Classes/TiSnapBehavior.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BackflowInspection.build/Debug-iphonesimulator/BackflowInspection-universal.build/Objects-normal/i386/TiUIiPhoneScrollIndicatorStyleProxy.o /Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BackflowInspection.build/Debug-iphonesimulator/BackflowInspection-universal.build/Objects-normal/i386/TiUITextWidgetProxy.o /Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/Classes/TiUITextWidgetProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BackflowInspection.build/Debug-iphonesimulator/BackflowInspection-universal.build/Objects-normal/i386/TiUITableViewSectionProxy.o /Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/Classes/TiUITableViewSectionProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BackflowInspection.build/Debug-iphonesimulator/BackflowInspection-universal.build/Objects-normal/i386/TiUIiPhoneTableViewStyleProxy.o /Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BackflowInspection.build/Debug-iphonesimulator/BackflowInspection-universal.build/Objects-normal/i386/TiUIiPhoneTableViewSeparatorStyleProxy.o /Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BackflowInspection.build/Debug-iphonesimulator/BackflowInspection-universal.build/Objects-normal/i386/AudioStreamer.o /Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/Classes/AudioStreamer/AudioStreamer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BackflowInspection.build/Debug-iphonesimulator/BackflowInspection-universal.build/Objects-normal/i386/Base64Transcoder.o /Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/Classes/Base64Transcoder.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BackflowInspection.build/Debug-iphonesimulator/BackflowInspection-universal.build/Objects-normal/i386/TiUITextWidget.o /Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/Classes/TiUITextWidget.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BackflowInspection.build/Debug-iphonesimulator/BackflowInspection-universal.build/Objects-normal/i386/TiViewController.o /Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/Classes/TiViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BackflowInspection.build/Debug-iphonesimulator/BackflowInspection-universal.build/Objects-normal/i386/PlausibleDatabase.o /Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BackflowInspection.build/Debug-iphonesimulator/BackflowInspection-universal.build/Objects-normal/i386/PLSqliteDatabase.o /Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BackflowInspection.build/Debug-iphonesimulator/BackflowInspection-universal.build/Objects-normal/i386/PLSqlitePreparedStatement.o /Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BackflowInspection.build/Debug-iphonesimulator/BackflowInspection-universal.build/Objects-normal/i386/PLSqliteResultSet.o /Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BackflowInspection.build/Debug-iphonesimulator/BackflowInspection-universal.build/Objects-normal/i386/SBJSON.o /Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/Classes/SBJSON.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BackflowInspection.build/Debug-iphonesimulator/BackflowInspection-universal.build/Objects-normal/i386/KrollBridge.o /Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/Classes/KrollBridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BackflowInspection.build/Debug-iphonesimulator/BackflowInspection-universal.build/Objects-normal/i386/TiAnchorAttachBehavior.o /Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/Classes/TiAnchorAttachBehavior.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BackflowInspection.build/Debug-iphonesimulator/BackflowInspection-universal.build/Objects-normal/i386/KrollCallback.o /Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/Classes/KrollCallback.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BackflowInspection.build/Debug-iphonesimulator/BackflowInspection-universal.build/Objects-normal/i386/KrollContext.o /Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/Classes/KrollContext.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BackflowInspection.build/Debug-iphonesimulator/BackflowInspection-universal.build/Objects-normal/i386/KrollMethod.o /Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/Classes/KrollMethod.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BackflowInspection.build/Debug-iphonesimulator/BackflowInspection-universal.build/Objects-normal/i386/KrollMethodDelegate.o /Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/Classes/KrollMethodDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BackflowInspection.build/Debug-iphonesimulator/BackflowInspection-universal.build/Objects-normal/i386/KrollObject.o /Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/Classes/KrollObject.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BackflowInspection.build/Debug-iphonesimulator/BackflowInspection-universal.build/Objects-normal/i386/KrollPropertyDelegate.o /Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/Classes/KrollPropertyDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BackflowInspection.build/Debug-iphonesimulator/BackflowInspection-universal.build/Objects-normal/i386/KrollTimer.o /Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/Classes/KrollTimer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BackflowInspection.build/Debug-iphonesimulator/BackflowInspection-universal.build/Objects-normal/i386/YahooModule.o /Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/Classes/YahooModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BackflowInspection.build/Debug-iphonesimulator/BackflowInspection-universal.build/Objects-normal/i386/XHRBridge.o /Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/Classes/XHRBridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BackflowInspection.build/Debug-iphonesimulator/BackflowInspection-universal.build/Objects-normal/i386/WebFont.o /Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/Classes/WebFont.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BackflowInspection.build/Debug-iphonesimulator/BackflowInspection-universal.build/Objects-normal/i386/UIModule.o /Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/Classes/UIModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BackflowInspection.build/Debug-iphonesimulator/BackflowInspection-universal.build/Objects-normal/i386/TiViewProxy.o /Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/Classes/TiViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BackflowInspection.build/Debug-iphonesimulator/BackflowInspection-universal.build/Objects-normal/i386/TiUtils.o /Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/Classes/TiUtils.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BackflowInspection.build/Debug-iphonesimulator/BackflowInspection-universal.build/Objects-normal/i386/TiUIWindowProxy.o /Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/Classes/TiUIWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BackflowInspection.build/Debug-iphonesimulator/BackflowInspection-universal.build/Objects-normal/i386/TiGravityBehavior.o /Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/Classes/TiGravityBehavior.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BackflowInspection.build/Debug-iphonesimulator/BackflowInspection-universal.build/Objects-normal/i386/TiUIWindow.o /Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/Classes/TiUIWindow.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BackflowInspection.build/Debug-iphonesimulator/BackflowInspection-universal.build/Objects-normal/i386/TiUIWebViewProxy.o /Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/Classes/TiUIWebViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BackflowInspection.build/Debug-iphonesimulator/BackflowInspection-universal.build/Objects-normal/i386/TiUIViewProxy.o /Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/Classes/TiUIViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BackflowInspection.build/Debug-iphonesimulator/BackflowInspection-universal.build/Objects-normal/i386/TiUIView.o /Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/Classes/TiUIView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BackflowInspection.build/Debug-iphonesimulator/BackflowInspection-universal.build/Objects-normal/i386/TiUITextFieldProxy.o /Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/Classes/TiUITextFieldProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BackflowInspection.build/Debug-iphonesimulator/BackflowInspection-universal.build/Objects-normal/i386/TiUITextField.o /Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/Classes/TiUITextField.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BackflowInspection.build/Debug-iphonesimulator/BackflowInspection-universal.build/Objects-normal/i386/TiUITextAreaProxy.o /Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/Classes/TiUITextAreaProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BackflowInspection.build/Debug-iphonesimulator/BackflowInspection-universal.build/Objects-normal/i386/TiUITextArea.o /Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/Classes/TiUITextArea.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BackflowInspection.build/Debug-iphonesimulator/BackflowInspection-universal.build/Objects-normal/i386/TiUITabProxy.o /Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/Classes/TiUITabProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BackflowInspection.build/Debug-iphonesimulator/BackflowInspection-universal.build/Objects-normal/i386/TiUITableViewProxy.o /Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/Classes/TiUITableViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BackflowInspection.build/Debug-iphonesimulator/BackflowInspection-universal.build/Objects-normal/i386/TiUITableView.o /Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/Classes/TiUITableView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BackflowInspection.build/Debug-iphonesimulator/BackflowInspection-universal.build/Objects-normal/i386/TiUITabGroupProxy.o /Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/Classes/TiUITabGroupProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BackflowInspection.build/Debug-iphonesimulator/BackflowInspection-universal.build/Objects-normal/i386/TiUITabGroup.o /Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/Classes/TiUITabGroup.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BackflowInspection.build/Debug-iphonesimulator/BackflowInspection-universal.build/Objects-normal/i386/TiUIiPhoneSystemIconProxy.o /Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/Classes/TiUIiPhoneSystemIconProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BackflowInspection.build/Debug-iphonesimulator/BackflowInspection-universal.build/Objects-normal/i386/TiUIiPhoneSystemButtonStyleProxy.o /Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/Classes/TiUIiPhoneSystemButtonStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BackflowInspection.build/Debug-iphonesimulator/BackflowInspection-universal.build/Objects-normal/i386/TiUIiPhoneSystemButtonProxy.o /Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/Classes/TiUIiPhoneSystemButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BackflowInspection.build/Debug-iphonesimulator/BackflowInspection-universal.build/Objects-normal/i386/TiUISwitchProxy.o /Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/Classes/TiUISwitchProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BackflowInspection.build/Debug-iphonesimulator/BackflowInspection-universal.build/Objects-normal/i386/TiUISwitch.o /Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/Classes/TiUISwitch.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BackflowInspection.build/Debug-iphonesimulator/BackflowInspection-universal.build/Objects-normal/i386/TiUIiPhoneStatusBarProxy.o /Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/Classes/TiUIiPhoneStatusBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BackflowInspection.build/Debug-iphonesimulator/BackflowInspection-universal.build/Objects-normal/i386/TiUISliderProxy.o /Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/Classes/TiUISliderProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BackflowInspection.build/Debug-iphonesimulator/BackflowInspection-universal.build/Objects-normal/i386/TiUIRefreshControlProxy.o /Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/Classes/TiUIRefreshControlProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BackflowInspection.build/Debug-iphonesimulator/BackflowInspection-universal.build/Objects-normal/i386/TiUISlider.o /Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/Classes/TiUISlider.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BackflowInspection.build/Debug-iphonesimulator/BackflowInspection-universal.build/Objects-normal/i386/TiUISearchBarProxy.o /Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/Classes/TiUISearchBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BackflowInspection.build/Debug-iphonesimulator/BackflowInspection-universal.build/Objects-normal/i386/TiUISearchBar.o /Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/Classes/TiUISearchBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BackflowInspection.build/Debug-iphonesimulator/BackflowInspection-universal.build/Objects-normal/i386/TiUIiPhoneRowAnimationStyleProxy.o /Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/Classes/TiUIiPhoneRowAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BackflowInspection.build/Debug-iphonesimulator/BackflowInspection-universal.build/Objects-normal/i386/TiUIiPhoneProgressBarStyleProxy.o /Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/Classes/TiUIiPhoneProgressBarStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BackflowInspection.build/Debug-iphonesimulator/BackflowInspection-universal.build/Objects-normal/i386/TiUIProgressBarProxy.o /Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/Classes/TiUIProgressBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BackflowInspection.build/Debug-iphonesimulator/BackflowInspection-universal.build/Objects-normal/i386/TiUIProgressBar.o /Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/Classes/TiUIProgressBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BackflowInspection.build/Debug-iphonesimulator/BackflowInspection-universal.build/Objects-normal/i386/TiUIOptionDialogProxy.o /Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/Classes/TiUIOptionDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BackflowInspection.build/Debug-iphonesimulator/BackflowInspection-universal.build/Objects-normal/i386/TiUINavBarButton.o /Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/Classes/TiUINavBarButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BackflowInspection.build/Debug-iphonesimulator/BackflowInspection-universal.build/Objects-normal/i386/TiUILabelProxy.o /Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/Classes/TiUILabelProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BackflowInspection.build/Debug-iphonesimulator/BackflowInspection-universal.build/Objects-normal/i386/TiUILabel.o /Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/Classes/TiUILabel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BackflowInspection.build/Debug-iphonesimulator/BackflowInspection-universal.build/Objects-normal/i386/TiUIiPhoneProxy.o /Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/Classes/TiUIiPhoneProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BackflowInspection.build/Debug-iphonesimulator/BackflowInspection-universal.build/Objects-normal/i386/TiUIImageViewProxy.o /Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/Classes/TiUIImageViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BackflowInspection.build/Debug-iphonesimulator/BackflowInspection-universal.build/Objects-normal/i386/TiUIImageView.o /Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/Classes/TiUIImageView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BackflowInspection.build/Debug-iphonesimulator/BackflowInspection-universal.build/Objects-normal/i386/TiUIEmailDialogProxy.o /Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/Classes/TiUIEmailDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BackflowInspection.build/Debug-iphonesimulator/BackflowInspection-universal.build/Objects-normal/i386/TiUICanvasViewProxy.o /Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/Classes/TiUICanvasViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BackflowInspection.build/Debug-iphonesimulator/BackflowInspection-universal.build/Objects-normal/i386/TiUICanvasView.o /Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/Classes/TiUICanvasView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BackflowInspection.build/Debug-iphonesimulator/BackflowInspection-universal.build/Objects-normal/i386/TiUIButtonProxy.o /Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/Classes/TiUIButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BackflowInspection.build/Debug-iphonesimulator/BackflowInspection-universal.build/Objects-normal/i386/TiUIButtonBarProxy.o /Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/Classes/TiUIButtonBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BackflowInspection.build/Debug-iphonesimulator/BackflowInspection-universal.build/Objects-normal/i386/TiUIButtonBar.o /Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/Classes/TiUIButtonBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BackflowInspection.build/Debug-iphonesimulator/BackflowInspection-universal.build/Objects-normal/i386/TiUIButton.o /Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/Classes/TiUIButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BackflowInspection.build/Debug-iphonesimulator/BackflowInspection-universal.build/Objects-normal/i386/TiUIiPhoneAnimationStyleProxy.o /Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/Classes/TiUIiPhoneAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BackflowInspection.build/Debug-iphonesimulator/BackflowInspection-universal.build/Objects-normal/i386/TiUIAlertDialogProxy.o /Users/seth/Documents/Titanium_Studio_Workspace/BackflowInspection/build/iphone/Classes/TiUIAlertDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
